DROP TABLE TRANSPARENTS_ES;
CREATE TABLE TRANSPARENTS_ES(ID TEXT,MINERAL TEXT,FOTO TEXT,MINERAL2 TEXT,FORMULA TEXT,SHAPE TEXT,RELIEF TEXT,COLORS TEXT,PLEOCHROISM TEXT,CLEAVAGE TEXT,ALTERATION TEXT,INTERFERENCECOLOR TEXT,EXTINCTION TEXT, TWINNING TEXT, ZONATION TEXT, INTERFERENCEFIGURE TEXT, OPTICALSIGN TEXT,SHAPE2 TEXT,RELIEFS2 TEXT,COLORS2 TEXT,PLEOCHROISM2,CLEAVAGE2 TEXT,ALTERATION2 TEXT,INTERFERENCECOLOR2 TEXT,EXTINCTION2 TEXT,TWINNING2 TEXT,ZONATION2 TEXT,ABUNDANCE TEXT,OTHERS TEXT,URLICON1 TEXT,URLICON2 TEXT,URL1 TEXT,URL2 TEXT);
INSERT INTO TRANSPARENTS_ES VALUES("11","Epidota","epidota1","Epidota amarilla","Ca<sub><small>2</small></sub>Fe<sup><small>3+</small></sup>Al<sub><small>2</small></sub>(Si<sub><small>2</small></sub>O<sub><small>7</small></sub>)(SiO<sub><small>4</small></sub>)O(OH)","A menudo idiomorfos de hábito prismático con sección basal de rombo truncado. Puede formar agregados radiales","Alto","Varía de amarillento casi incoloro a amarillo marcado y amarillo verdoso, dependiendo del contenido en Fe","Variable, aumenta con el contenido de Fe","{001} perfecta y {010} marcada, ambas a 115,5 º","No presenta","Desde finales de 1r orden hasta 3r orden y aumenta en función del contenido de Fe. Apariencia de arlequinado: colores de interferencia cambiantes en un mismo cristal","Oblicua","{100} Polisintético","Frecuente, con clinozoisita al centro y también allanita","Biaxial","Negativo","Alotriomorfa en forma de agregado granular masivo","Elevado","Incoloro con tonalidades bastante amarillentas y verdosas","Ligero","No se observa","Presenta alteraciones difíciles de identificar","Hasta 3r orden y arlequinados","Parcial","No se observa","Presenta zonación","95%","Minerales opacos 5%","https://ddd.uab.cat/pub/minescope/epigro_lpna/epigro_lpna_1.ico","https://ddd.uab.cat/pub/minescope/epigro_lpa/epigro_lpa_1.ico","https://ddd.uab.cat/pub/minescope/epigro_lpna/epigro_lpna_","https://ddd.uab.cat/pub/minescope/epigro_lpa/epigro_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("12","Epidota","epidota2","Epidota","Ca<sub><small>2</small></sub>Fe<sup><small>3+</small></sup>Al<sub><small>2</small></sub>(Si<sub><small>2</small></sub>O<sub><small>7</small></sub>)(SiO<sub><small>4</small></sub>)O(OH)","A menudo idiomorfos de hábito prismático con sección basal de rombo truncado. Puede formar agregados radiales","Alto","Varía de amarillento casi incoloro a amarillo marcado y amarillo verdoso, dependiendo del contenido en Fe","Variable, aumenta con el contenido de Fe","{001} perfecta y {010} marcada, ambas a 115,5 º","No presenta","Desde finales de 1r orden hasta 3r orden y aumenta en función del contenido de Fe. Apariencia de arlequinado: colores de interferencia cambiantes en un mismo cristal","Oblicua","{100} Polisintético","Frecuente, con clinozoisita al centro y también allanita","Biaxial","Negativo","Secciones prismáticas y basales en rombos","Elevado","Incoloro con tonalidades amarillentas","Suave","Apreciable en la dirección paralela al alargamiento","No presenta","Hasta colores de 3r orden y arlequinados","Oblicua","Polisintético muy fino en algunos bordes de cristal","Presenta zonación","90%","Calcita 5%, clorita 5%","https://ddd.uab.cat/pub/minescope/epidota_lpna/epidota_lpna_1.ico","https://ddd.uab.cat/pub/minescope/epidota_lpa/epidota_lpa_1.ico","https://ddd.uab.cat/pub/minescope/epidota_lpna/epidota_lpna_","https://ddd.uab.cat/pub/minescope/epidota_lpa/epidota_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("13","Estaurolita","estaurolita1","Estaurolita idiomórfica","(Fe<sup><small>2+</small></sup>,Mg,Zn)<sub><small>2</small></sub>Al<sub><small>9</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>22</small></sub>OH<sub><small>2</small></sub>","A menudo idiomorfas, con hábito prismático y de secciones basales entre rombo y hexágono","Alto","Amarillos","Visible en secciones longitudinales, entre amarillo pálido y amarillo intenso casi calabaza","Casi nunca se observa, en todo caso una dirección","A clorita, sericita, hidróxidos de Fe y a menudo contiene cristales de cuarzo y micas en el interior (poiquiloblástica)","Hasta amarillos o calabazas de 1r orden ","Recta","A menudo en cruz, de Bretaña ( + o en ángulo recto) o de San Andrés ( x o 60º)","Frecuente","Biaxial","Positivo","Sección casi basal idiomorfa aproximadamente hexagonal","Alto","Amarillos","No apreciable","No apreciable","Contiene muchos cristales de cuarzo, es poquiloblástica","Hasta amarillos de 1r orden","Parcial","No presenta","No apreciable","65%","Cuarzo 15%, biotita 10%, moscovita 5%, minerales opacos 5%","https://ddd.uab.cat/pub/minescope/estidi_lpna/estidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/estidi_lpa/estidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/estidi_lpna/estidi_lpna_","https://ddd.uab.cat/pub/minescope/estidi_lpa/estidi_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("14","Estaurolita","estaurolita2","Estaurolita poiquiloblástica maclada","(Fe<sup><small>2+</small></sup>,Mg,Zn)<sub><small>2</small></sub>Al<sub><small>9</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>22</small></sub>OH<sub><small>2</small></sub>","A menudo idiomorfas, con hábito prismático y de secciones basales entre rombo y hexágono","Alto","Amarillos","Visible en secciones longitudinales, entre amarillo pálido y amarillo intenso casi calabaza","Casi nunca se observa, en todo caso una dirección","A clorita, sericita, hidróxidos de Fe y a menudo contiene cristales de cuarzo y micas en el interior (poiquiloblástica)","Hasta amarillos o calabazas de 1r orden ","Recta","A menudo en cruz, de Bretaña ( + o en ángulo recto) o de San Andrés ( x o 60º)","Frecuente","Biaxial","Positivo","Hipidiomorfa aunque no se ven los cristales enteros","No apreciable","Amarillos","Débil con tonalidades amarillentas","No apreciable","Contiene abundantes cristales de cuarzo y algunos de moscovita","Hasta amarillos de 1r orden","Parcial","Observable una parte de la macla en cruz","No apreciable","80%","Cuarzo 15%, moscovita 5%","https://ddd.uab.cat/pub/minescope/estpoimac_lpna/estpoimac_lpna_1.ico","https://ddd.uab.cat/pub/minescope/estpoimac_lpa/estpoimac_lpa_1.ico","https://ddd.uab.cat/pub/minescope/estpoimac_lpna/estpoimac_lpna_","https://ddd.uab.cat/pub/minescope/estpoimac_lpa/estpoimac_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("15","Fluorita","fluorita1","Fluorita","CaF<sub><small>2</small></sub>","Hábito masivo o equidimensional, con secciones cuadradas y triangulares ","Marcado","Incoloro","No presenta","{111} perfecta en 3 direcciones que se cruzan formando triángulos equiláteros","No presenta","No presenta, es isótropo","Total","No presenta","De color azul o púrpura, a menudo en las proximidades de minerales radiactivos","No tiene","No tiene","Idiomorfa en cubos y masiva","Marcado","Incoloro","Incoloro pero a veces muestra manchas de color púrpura","No se observa","No presenta","No presenta, es isótropo","Total","No presenta","No presenta","50%","Carbonatos 35%, cuarzo 15%","https://ddd.uab.cat/pub/minescope/fluorita_lpna/fluorita_lpna_1.ico","https://ddd.uab.cat/pub/minescope/fluorita_lpa/fluorita_lpa_1.ico","https://ddd.uab.cat/pub/minescope/fluorita_lpna/fluorita_lpna_","https://ddd.uab.cat/pub/minescope/fluorita_lpa/fluorita_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("16","Granate","granate1","Granate idiomórfico","(Fe,Mg,Mn,Ca)<sub><small>3</small></sub>(Al,Cr,Fe)<sub><small>2</small></sub>(SiO<sub><small>4</small></sub>)<sub><small>3</small></sub>","Idiomorfas, alotriomorfas, rombododecaédricas, euhédricas, poligonales, esqueléticas o en inclusiones.","Alto - muy alto","Varía de incoloro a rosados, amarillentos, marrones y verdosos","No presenta","No presenta","A kelifita, clorita, epidota y raramente a biotita, hornblenda, escapolita, feldspato, hematites, entre otros","Isótropo","Total","No siempre visible","No presenta","No tiene","No tiene","Idiomorfo con formas romboédricas","Alto - Muy alto","Varían de incoloros a rosados y marrones","No presenta","No presenta","No presenta","Isótropo","Total","No presenta","No presenta","50%","Cuarzo 40%, micas 10%","https://ddd.uab.cat/pub/minescope/graidi_lpna/graidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/graidi_lpa/graidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/graidi_lpna/graidi_lpna_","https://ddd.uab.cat/pub/minescope/graidi_lpa/graidi_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("17","Yeso","yeso1","Yeso en cristales pequeños","CaSO<sub><small>4</small></sub>·2H<sub><small>2</small></sub>O","Hábitos variables entre tabulares, lenticulares pero también elongados, aciculares y fibrosos","Bajo","Incoloro, a veces teñido por óxidos de hierro, arcillas o materiales orgánicos","No presenta","{010} perfecta, {100} y otras dos según {Ῑ11}, no tan marcadas","A anhidrita, a algún sulfuro o azufre por reducción","Hasta grises o blancos de primer orden","Oblicua","Simple {100} común; {001} y otros más raramente","No presenta","Biaxial","Positivo","Hábito tabular o lenticular con bordes fibrosos","Bajo","Incoloro","No presenta","Apreciable en una dirección y en algunos cristales","No se observa","Hasta mediados del 1r orden ","Oblicua, ondulante","No presenta","No presenta","95%","Minerales opacos (hidróxidos o arcillas) 5%","https://ddd.uab.cat/pub/minescope/guicripet_lpna/guicripet_lpna_1.ico","https://ddd.uab.cat/pub/minescope/guicripet_lpa/guicripet_lpa_1.ico","https://ddd.uab.cat/pub/minescope/guicripet_lpna/guicripet_lpna_","https://ddd.uab.cat/pub/minescope/guicripet_lpa/guicripet_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("18","Microclina","microclina1","Microclina con pertitas","KAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub>","Generalmente alotriomorfas o redondeadas, raramente cristales hipidiomorfos, prismáticos cortos y idiomorfos implantados en cavidades miarolíticas","Bajo","Incoloro, a menudo turbio por alteración","No presenta","Dificil de observar, en tres direcciones {001}, {010} y {110}","A sericita, albita y cuarzo","Hasta grises de 1r orden","Oblicua","Polisintética en parrilla y laminares aunque las maclas no son muy penetrativas y no siempre están presentes","Rara","Biaxial","Negativo ","Alotriomorfa","Bajo","Incoloro","No presenta","No apreciable","A sericita (moscovita de grano fino) en algunas fractures. Presenta pertitas o exsoluciones a sericita (moscovita de grano fino) en algunas fracturas. Presenta pertitas o exsoluciones de albita","Hasta grises de 1r orden","Parcial","Macla en parrilla visible de forma discontinua en algunas zonas del cristal y sólo en alginas posiciones","No presenta","75%","Granate 15%, moscovita 5%, plagioclasa 3%, cuarzo 2%","https://ddd.uab.cat/pub/minescope/micambper_lpna/micambper_lpna_1.ico","https://ddd.uab.cat/pub/minescope/micambper_lpa/micambper_lpa_1.ico","https://ddd.uab.cat/pub/minescope/micambper_lpna/micambper_lpna_","https://ddd.uab.cat/pub/minescope/micambper_lpa/micambper_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("19","Microclina","microclina2","Microclina sin pertitas y con macla en parrilla","KAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub>","Generalmente alotriomorfas o redondeadas, raramente cristales hipidiomorfos, prismáticos cortos y idiomorfos implantados en cavidades miarolíticas","Bajo","Incoloro, a menudo turbio por alteración","No presenta","Dificil de observar, en tres direcciones {001}, {010} y {110}","A sericita, albita y cuarzo","Hasta grises de 1r orden","Oblicua","Polisintética en parrilla y laminares aunque las maclas no son muy penetrativas y no siempre están presentes","Rara","Biaxial","Negativo ","Alotriomorfa","Bajo","Incoloro","No presenta","No apreciable","No apreciable","Hasta grises de 1r orden","Oblicua","Macla en parrilla visible de forma discontinua en algunas zonas del cristal y sólo en alginas posiciones","No presenta","95%","Biotita 5%","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpna/micsenpermacgra_lpna_1.ico","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpa/micsenpermacgra_lpa_1.ico","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpna/micsenpermacgra_lpna_","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpa/micsenpermacgra_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("20","Moscovita","moscovita1","Moscovita no orientada","Kal<sub><small>2</small></sub>(Si<sub><small>3</small></sub>Al)O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","A menudo en agregados escamosos, irregulares y criptocristalinos de hábito pseudohexagonal tabular y raramente columnar. Puede ser pseudomorfa","Bajo aunque puede presentar cambios débiles de relieve hasta nulo al girar la platina","Incoloro","No presenta","Perfecta {100}","A talco, antigorita, gibbsita, caolinita o damourita, entre otros","Hasta finales del 2º orden y inicios del 3r orden","Recta","Poco frecuente","Poco frecuente","Biaxial","Negativo","Hipidiomorfa de hábito tabular","Bajo","Incoloro","No presenta","Perfecta en algunas secciones longitudinales","No presenta","Hasta finales de 2º orden y inicios de 3r orden","Recta y ligeramente ondulante","No presenta","No presenta","50%","Cuarzo  50%","https://ddd.uab.cat/pub/minescope/misnoori_lpna/misnoori_lpna_1.ico","https://ddd.uab.cat/pub/minescope/misnoori_lpa/misnoori_lpa_1.ico","https://ddd.uab.cat/pub/minescope/misnoori_lpna/misnoori_lpna_","https://ddd.uab.cat/pub/minescope/misnoori_lpa/misnoori_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("21","Moscovita","moscovita2","Moscovita orientada","Kal<sub><small>2</small></sub>(Si<sub><small>3</small></sub>Al)O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","A menudo en agregados escamosos, irregulares y criptocristalinos de hábito pseudohexagonal tabular y raramente columnar. Puede ser pseudomorfa","Bajo aunque puede presentar cambios débiles de relieve hasta nulo al girar la platina","Incoloro","No presenta","Perfecta {100}","A talco, antigorita, gibbsita, caolinita o damourita, entre otros","Hasta finales del 2º orden y inicios del 3r orden","Recta","Poco frecuente","Poco frecuente","Biaxial","Negativo","Acicular en forma de agregados escamosos","Bajo","Incoloro","No presenta","Perfecta en algunas secciones longitudinales","No presenta","Hasta finales de 2º y inicios del 3r orden","Recta","No presenta","No presenta","60%","Cuarzo 37%, plagioclasa 3%","https://ddd.uab.cat/pub/minescope/mosori_lpna/mosori_lpna_1.ico","https://ddd.uab.cat/pub/minescope/mosori_lpa/mosori_lpa_1.ico","https://ddd.uab.cat/pub/minescope/mosori_lpna/mosori_lpna_","https://ddd.uab.cat/pub/minescope/mosori_lpa/mosori_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("22","Nefelina","nefelina1","Nefelina","(Na,K)AlSiO<sub><small>4</small></sub>","Idiomórficas prismáticas con sección hexagonal en rocas volcánicas, pero alotriomórficas en rocas plutónicas","Bajo","Incoloro","No presenta","Poco visible en dos direcciones","Frecuente en zeolitas fibrosas, analcima, cancrinita, micas o caolinita","Hasta inicios del 1r orden","Recta","Raramente apreciable","No presenta","Uniaxial","Negativo","Hipidiomórfica con secciones prismáticas cortas","Bajo","Incoloro","No presenta","Se intuye en una dirección. Fracturada","Poca a arcillas","Hasta grises de 1r orden","Parcial","No presenta","No presenta","95%","Biotita y anfíbol verde 3%, arcillas 2%","https://ddd.uab.cat/pub/minescope/nefelina_lpna/nefelina_lpna_1.ico","https://ddd.uab.cat/pub/minescope/nefelina_lpa/nefelina_lpa_1.ico","https://ddd.uab.cat/pub/minescope/nefelina_lpna/nefelina_lpna_","https://ddd.uab.cat/pub/minescope/nefelina_lpa/nefelina_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("23","Olivino","olivino1","Olivina cristales grandes","Mg<sub><small>2</small></sub>SiO<sub><small>4</small></sub> - (Fe<sup><small>2+</small></sup>)<sub><small>2</small></sub>SiO<sub><small>4</small></sub>","Idiomórficas en rocas volcánicas, con hábito entre equidimensional y tabular, con secciones cuadradas y prismáticas acabadas en triángulo","Elevado","Incoloro","No presenta","Normalmente indistinguible","A serpentina, clorita o iddingsita (mezcla de óxidos e hidróxidos de hierro), que progresan por bordes de grano y fracturas","Hasta el inicio del 3r orden","Recta (solo observable en secciones longitudinales)","Raro","Raramente apreciable","Biaxial","Positivo o negativo dependiendo de la composición","Hipidimórfica equidimensional","Elevado","Incoloro","No presenta","No presenta","A iddingsita","Hasta el inicio del 3r orden","No apreciable correctamente","No presenta","No presenta","20%","Matriz 80%","https://ddd.uab.cat/pub/minescope/olicrigra_lpna/olicrigra_lpna_1.ico","https://ddd.uab.cat/pub/minescope/olicrigra_lpa/olicrigra_lpa_1.ico","https://ddd.uab.cat/pub/minescope/olicrigra_lpna/olicrigra_lpna_","https://ddd.uab.cat/pub/minescope/olicrigra_lpa/olicrigra_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("24","Olivino","olivino2","Olivina idiomórfica","Mg<sub><small>2</small></sub>SiO<sub><small>4</small></sub> - (Fe<sup><small>2+</small></sup>)<sub><small>2</small></sub>SiO<sub><small>4</small></sub>","Idiomórficas en rocas volcánicas, con hábito entre equidimensional y tabular, con secciones cuadradas y prismáticas acabadas en triángulo","Elevado","Incoloro","No presenta","Normalmente indistinguible","A serpentina, clorita o iddingsita (mezcla de óxidos e hidróxidos de hierro), que progresan por bordes de grano y fracturas","Hasta el inicio del 3r orden","Recta (solo observable en secciones longitudinales)","Raro","Raramente apreciable","Biaxial","Positivo o negativo dependiendo de la composición","Idiomórficas en secciones longitudinales (los cristales más grandes), alotriomórficas en la matriz","Elevado","Incoloro","No presenta","No presenta","A minerales opacos y corrosión de los bordes del cristal","Hasta el 3r orden","Recta","No presenta","No presenta","40%","Matriz 25%, plagioclasa 25%, piroxenos 5%, minerales opacos 5%","https://ddd.uab.cat/pub/minescope/oliidi_lpna/oliidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/oliidi_lpa/oliidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/oliidi_lpna/oliidi_lpna_","https://ddd.uab.cat/pub/minescope/oliidi_lpa/oliidi_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("25","Ortosa","ortoclasa1","Ortoclasa con pertitas","KAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub>","Hábito prismático corto o más raramente tabular, en general alotriomórfico","Bajo","Incoloro pero a veces turbio por la alteración","No presenta","Difícil de observar, {001} apreciable, {010} difícil","Frecuente a caolinita (arcilla) y sericita (moscovita de grano fino)","Hasta grises de 1r orden","Oblicua","Raramente apreciable","Raramente apreciable","Biaxial","Negativo","Hipidiomórficas con secciones entre alargadas y equidimensionales","Bajo","Incoloro con una ligera turbidez","No presenta","No apreciable","Ligeramente a arcillas","Hasta grises del 1r orden","Oblicua","No presenta","No presenta","80%","Cuarzo 15%, plagioclasa (albita) 3%, arcillas 2%","https://ddd.uab.cat/pub/minescope/ortambper_lpna/ortambper_lpna_1.ico","https://ddd.uab.cat/pub/minescope/ortambper_lpa/ortambper_lpa_1.ico","https://ddd.uab.cat/pub/minescope/ortambper_lpna/ortambper_lpna_","https://ddd.uab.cat/pub/minescope/ortambper_lpa/ortambper_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("26","Piroxeno","piroxeno1","Piroxeno en roca plutónica","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomórficas, hipidiomórficas o alotriomórficas con hábito prismático y secciones basales aproximadamente cuadradas","De moderado a elevado","Incoloro, beige y verde","Varia de nulo a muy elevado","No siempre bien visibles, dos direcciones que se cruzan a unos 90º (observable en secciones basales), ambas paralelas a la dirección de alargamiento (en secciones longitudinales sólo se distingue una dirección)","Uralitización (Anfíbol), antigorita, clorita, epidota, biotita, talco, calcita y ópalo","Hasta colores de 2º orden aunque pueden estar enmascarados si el mineral tiene un color muy marcado","En secciones longitudinales algunas familias tienen extinción recta, corresponden a los ortopiroxenos, los otros muestran extinción oblicua y se denominan clinopiroxenos","Sólo los clinopiroxeno pueden presentar maclas polisintéticas {100} y menos comunes simple {001}","Presente en algunas variedades","Biaxial","Positivo o negativo","Secciones longitudinales de hábito prismático","De moderado a elevado","Incoloro a marronoso","Ligero","No se observa claramente","A anfíboles verdes","Hasta finales de 1r orden","Recta","No presenta","Marcada, concéntrica","60%","Plagioclasa 25%, anfíboles 10%, biotita 5%","https://ddd.uab.cat/pub/minescope/pirrocplu_lpna/pirrocplu_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirrocplu_lpa/pirrocplu_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirrocplu_lpna/pirrocplu_lpna_","https://ddd.uab.cat/pub/minescope/pirrocplu_lpa/pirrocplu_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("27","Piroxeno","piroxeno2","Piroxeno masivo","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomórficas, hipidiomórficas o alotriomórficas con hábito prismático y secciones basales aproximadamente cuadradas","De moderado a elevado","Incoloro, beige y verde","Varia de nulo a muy elevado","No siempre bien visibles, dos direcciones que se cruzan a unos 90º (observable en secciones basales), ambas paralelas a la dirección de alargamiento (en secciones longitudinales sólo se distingue una dirección)","Uralitización (Anfíbol), antigorita, clorita, epidota, biotita, talco, calcita y ópalo","Hasta colores de 2º orden aunque pueden estar enmascarados si el mineral tiene un color muy marcado","En secciones longitudinales algunas familias tienen extinción recta, corresponden a los ortopiroxenos, los otros muestran extinción oblicua y se denominan clinopiroxenos","Sólo los clinopiroxeno pueden presentar maclas polisintéticas {100} y menos comunes simple {001}","Presente en algunas variedades","Biaxial","Positivo o negativo","Hipidiomórficos con secciones prismáticas","Elevado","Incoloro a verdoso, con manchas marronosas de hidróxidos de hierro","Elevado","Una dirección de exfoliación paralela al alargamiento","Débil y mucha fracturación","Hasta finales del 2º orden","Oblicua","Polisintético lamelar","Débil","95%","Minerales opacos 5%","https://ddd.uab.cat/pub/minescope/pirmas_lpna/pirmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirmas_lpa/pirmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirmas_lpna/pirmas_lpna_","https://ddd.uab.cat/pub/minescope/pirmas_lpa/pirmas_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("28","Piroxeno","piroxeno3","Piroxeno poco alterado en matriz volcánica","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomórficas, hipidiomórficas o alotriomórficas con hábito prismático y secciones basales aproximadamente cuadradas","De moderado a elevado","Incoloro, beige y verde","Varia de nulo a muy elevado","No siempre bien visibles, dos direcciones que se cruzan a unos 90º (observable en secciones basales), ambas paralelas a la dirección de alargamiento (en secciones longitudinales sólo se distingue una dirección)","Uralitización (Anfíbol), antigorita, clorita, epidota, biotita, talco, calcita y ópalo","Hasta colores de 2º orden aunque pueden estar enmascarados si el mineral tiene un color muy marcado","En secciones longitudinales algunas familias tienen extinción recta, corresponden a los ortopiroxenos, los otros muestran extinción oblicua y se denominan clinopiroxenos","Sólo los clinopiroxeno pueden presentar maclas polisintéticas {100} y menos comunes simple {001}","Presente en algunas variedades","Biaxial","Positivo o negativo","Idiomórficas - hipidiomórficas con secciones longitudinales prismáticas y basales más equidimensional","Moderado","Varia de incoloro a beige y ocre","Poco apreciable","Una dirección paralela al alargamiento en cristales longitudinales y según la diagonal del cuadrado en secciones más basales","Corrosión de los bordes en algunos cristales","Hasta finales de 1r orden","Recta","No presenta","No presenta","50%","Plagioclasa 25%, matriz volcánica 25%","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpna/pirpocaltmatvol_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpa/pirpocaltmatvol_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpna/pirpocaltmatvol_lpna_","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpa/pirpocaltmatvol_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("29","Piroxeno","piroxeno4","Piroxeno sección basal","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomórficas, hipidiomórficas o alotriomórficas con hábito prismático y secciones basales aproximadamente cuadradas","De moderado a elevado","Incoloro, beige y verde","Varia de nulo a muy elevado","No siempre bien visibles, dos direcciones que se cruzan a unos 90º (observable en secciones basales), ambas paralelas a la dirección de alargamiento (en secciones longitudinales sólo se distingue una dirección)","Uralitización (Anfíbol), antigorita, clorita, epidota, biotita, talco, calcita y ópalo","Hasta colores de 2º orden aunque pueden estar enmascarados si el mineral tiene un color muy marcado","En secciones longitudinales algunas familias tienen extinción recta, corresponden a los ortopiroxenos, los otros muestran extinción oblicua y se denominan clinopiroxenos","Sólo los clinopiroxeno pueden presentar maclas polisintéticas {100} y menos comunes simple {001}","Presente en algunas variedades","Biaxial","Positivo o negativo","Idiomórfica - hipidiomórfica, con secciones basales entre cuadradas y octogonales","De moderado a elevado","Beige y ocre","Débil","Dos direcciones que se cruzan a unos 90º, pero no muy claras","Corrosión en algunos bordes de cristal","Hasta 2º orden","Parcial","No presenta","Concéntrica","20%","Feldespatos 70%, olivino 10%","https://ddd.uab.cat/pub/minescope/pirsecbas_lpna/pirsecbas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirsecbas_lpa/pirsecbas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirsecbas_lpna/pirsecbas_lpna_","https://ddd.uab.cat/pub/minescope/pirsecbas_lpa/pirsecbas_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("30","Plagioclasa","plagioclasa1","Plagioclasa alterada con zonación","Albite NaAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub> - Anorthite CaAl<sub><small>2</small></sub>Si<sub><small>2</small></sub>O<sub><small>8</small></sub> - General (Na,Ca)(Si,Al)<sub><small>3</small></sub>O<sub><small>8</small></sub>","Hipidiomórficas de hábito generalmente tabular","Bajo","Incoloro","No presenta","{001} perfecta, {010} buena, {110} pobre","A sericita, caolinita, montmorillonita, escapolita, prehnita, zeolitas. Puede marcar la zonación o avanzar según planos de macla o exfoliación","Hasta blancos y amarillos de 1r orden","Oblicua","Polisintético y simple","Albita (infrecuente) anortita (frecuente)","Biaxial","Positivo (albita), negativo (anortita)","Hipidiomórficas con secciones con tendencia rectangular (hábito tabular)","Bajo","Incoloro","No presenta","No presenta","Difícil de identificar (cristales microcristalinos con colores de interferencia más altos) pero probablemente a sericita, dan aspecto turbio a los cristales de plagioclasa","Hasta 1r orden","Oblicua","Polisintético y simple","Los minerales de alteración marcan la zonación","90%","Minerales de alteración  5%, cuarzo 5%","https://ddd.uab.cat/pub/minescope/plaaltzon_lpna/plaaltzon_lpna_1.ico","https://ddd.uab.cat/pub/minescope/plaaltzon_lpa/plaaltzon_lpa_1.ico","https://ddd.uab.cat/pub/minescope/plaaltzon_lpna/plaaltzon_lpna_","https://ddd.uab.cat/pub/minescope/plaaltzon_lpa/plaaltzon_lpa_");
