DROP TABLE TRANSPARENTS_EN;
CREATE TABLE TRANSPARENTS_EN(ID TEXT,MINERAL TEXT,FOTO TEXT,MINERAL2 TEXT,FORMULA TEXT,SHAPE TEXT,RELIEF TEXT,COLORS TEXT,PLEOCHROISM TEXT,CLEAVAGE TEXT,ALTERATION TEXT,INTERFERENCECOLOR TEXT,EXTINCTION TEXT, TWINNING TEXT, ZONATION TEXT, INTERFERENCEFIGURE TEXT, OPTICALSIGN TEXT,SHAPE2 TEXT,RELIEFS2 TEXT,COLORS2 TEXT,PLEOCHROISM2,CLEAVAGE2 TEXT,ALTERATION2 TEXT,INTERFERENCECOLOR2 TEXT,EXTINCTION2 TEXT,TWINNING2 TEXT,ZONATION2 TEXT,ABUNDANCE TEXT,OTHERS TEXT,URLICON1 TEXT,URLICON2 TEXT,URL1 TEXT,URL2 TEXT);
INSERT INTO TRANSPARENTS_EN VALUES("11","Epidote","epidota1","Yellow epidote","Ca<sub><small>2</small></sub>Fe<sup><small>3+</small></sup>Al<sub><small>2</small></sub>(Si<sub><small>2</small></sub>O<sub><small>7</small></sub>)(SiO<sub><small>4</small></sub>)O(OH)","Usually idiomorph with prismatic habit and truncated rhombus in the basal section. It can form radial aggregates  ","High","Change between yellowish to colorless to yellow and greenish yellow, depending on the content in Fe","Variable, increases with the content of Fe","{001} perfect and {010} marked, both at 115,5º","Not present","From the end of 1st order to 3rd order and increases with the content of Fe. With harlequin apperance: change of colors in the same crystal","Obliqua","{100} polysynthetic","Frequent, with clinozoisite in the center and also allanite","Biaxial","Negative","Allotriomorph in mass granular aggregate","High","Colorless with quite yellowish and greenish tones","Soft","It is not observed","It presents difficult alterations to identify","Until 3rd order and harlequinade","Partial","It is not observed","Present","95%","Opaque minerals 5%","https://ddd.uab.cat/pub/minescope/epigro_lpna/epigro_lpna_1.ico","https://ddd.uab.cat/pub/minescope/epigro_lpa/epigro_lpa_1.ico","https://ddd.uab.cat/pub/minescope/epigro_lpna/epigro_lpna_","https://ddd.uab.cat/pub/minescope/epigro_lpa/epigro_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("12","Epidote","epidota2","Epidote","Ca<sub><small>2</small></sub>Fe<sup><small>3+</small></sup>Al<sub><small>2</small></sub>(Si<sub><small>2</small></sub>O<sub><small>7</small></sub>)(SiO<sub><small>4</small></sub>)O(OH)","Usually idiomorph with prismatic habit and truncated rhombus in the basal section. It can form radial aggregates  ","High","Change between yellowish to colorless to yellow and greenish yellow, depending on the content in Fe","Variable, increases with the content of Fe","{001} perfect and {010} marked, both at 115,5º","Not present","From the end of 1st order to 3rd order and increases with the content of Fe. With harlequin apperance: change of colors in the same crystal","Obliqua","{100} polysynthetic","Frequent, with clinozoisite in the center and also allanite","Biaxial","Negative","Prismatic and rhombus basal sections ","High","Colorless with yellowish tones","Soft","Appreciable in the parallel direction to the elongation","Not present","Until 3rd order colors","Oblique","Polysynthetic in some crystal edges","Present in some areas","90%","Calcite 5%, chlorite 5%","https://ddd.uab.cat/pub/minescope/epidota_lpna/epidota_lpna_1.ico","https://ddd.uab.cat/pub/minescope/epidota_lpa/epidota_lpa_1.ico","https://ddd.uab.cat/pub/minescope/epidota_lpna/epidota_lpna_","https://ddd.uab.cat/pub/minescope/epidota_lpa/epidota_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("13","Staurolite","estaurolita1","Idiomorphic staurolite","(Fe<sup><small>2+</small></sup>,Mg,Zn)<sub><small>2</small></sub>Al<sub><small>9</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>22</small></sub>OH<sub><small>2</small></sub>","Usually idiomorphic, with prismatic habit and rhombus and hexagon basal section ","High","Yellow","Visible in longitudinal sections, between pale yellow and intense yellow ","One direction, almost never observed","To chlorite, sericite, Fe hydroxide and often contains quartz and mica inside the crystal","Until 1st order yellow or orange tones","Right","Often on cross, in Brittany (+ or in a straight angle) or in Sant Andrew (X or 60º)","Frequent","Biaxial","Positive","Nearly hexagonal idiomorphic almost basal section","High","Yellow","Not appreciable","Not appreciable","With many quartz crystals, it is poikiloblastic","Until 1st order yellow tones","Partial","Not present","Not appreciable","65%","Quartz 15%, biotite 10%, muscovite 5%, opaque minerals 5%","https://ddd.uab.cat/pub/minescope/estidi_lpna/estidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/estidi_lpa/estidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/estidi_lpna/estidi_lpna_","https://ddd.uab.cat/pub/minescope/estidi_lpa/estidi_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("14","Staurolite","estaurolita2","Poikiloblastic staurolite with simple twinning","(Fe<sup><small>2+</small></sup>,Mg,Zn)<sub><small>2</small></sub>Al<sub><small>9</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>22</small></sub>OH<sub><small>2</small></sub>","Usually idiomorphic, with prismatic habit and rhombus and hexagon basal section ","High","Yellow","Visible in longitudinal sections, between pale yellow and intense yellow ","One direction, almost never observed","To chlorite, sericite, Fe hydroxide and often contains quartz and mica inside the crystal","Until 1st order yellow or orange tones","Right","Often on cross, in Brittany (+ or in a straight angle) or in Sant Andrew (X or 60º)","Frequent","Biaxial","Positive","Hypidiomorph but not all crystals are seen","No apreciable","Yellow","Weak with yellow tones","Not appreciable","With a lot of inclusions of quartz crystals and some others of muscovite","Until 1st order yellow tones","Partial","Simple twinning cross partialy observed","Not appreciable","80%","Quartz 15%, muscovite 5%","https://ddd.uab.cat/pub/minescope/estpoimac_lpna/estpoimac_lpna_1.ico","https://ddd.uab.cat/pub/minescope/estpoimac_lpa/estpoimac_lpa_1.ico","https://ddd.uab.cat/pub/minescope/estpoimac_lpna/estpoimac_lpna_","https://ddd.uab.cat/pub/minescope/estpoimac_lpa/estpoimac_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("15","Fluorite","fluorita1","Fluorite","CaF<sub><small>2</small></sub>","Massive or equidimensional habit, with square and triangular sections","Marked","Colorless","Not present","{111} perfect in 3 direccions that form equilateral triangles","Not present","Not present, it is isotropic","Total","Not present","Blue or purple, often close to radioactive minerals","Isotropic","Isotropic","Idiomorph in cube and massive sections","Marked","Colorless","Colorless but sometimes it shows purple dots","It is not observed","Not present","Not present, it is isotropic","Total","Not present","Not present","50%","Carbonates 35%, quartz 15%","https://ddd.uab.cat/pub/minescope/fluorita_lpna/fluorita_lpna_1.ico","https://ddd.uab.cat/pub/minescope/fluorita_lpa/fluorita_lpa_1.ico","https://ddd.uab.cat/pub/minescope/fluorita_lpna/fluorita_lpna_","https://ddd.uab.cat/pub/minescope/fluorita_lpa/fluorita_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("16","Garnet","granate1","Idiomorphic garnet","(Fe,Mg,Mn,Ca)<sub><small>3</small></sub>(Al,Cr,Fe)<sub><small>2</small></sub>(SiO<sub><small>4</small></sub>)<sub><small>3</small></sub>","Idiomorph, allotriomorph, rombododecahedric, euhedral, polygonal, skeletal or forming inclusions","High - very high","Colourless to pink, yellow, brownish and greenish","Not present","Not present","To kelifita, chlorite, epidote and rarely biotite, hornblenda, escapolite, feldspar, hematites, among others","Isotropic","Total","Not always visible","Not present","Without","Without","Idiomorph with rombododecahedral forms","High - very high","It change from colorless to pink and brown","Not present","Not present","Not present","Isotropic","Total","Not present","Not present","50%","Quartz 40%, mica 10%","https://ddd.uab.cat/pub/minescope/graidi_lpna/graidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/graidi_lpa/graidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/graidi_lpna/graidi_lpna_","https://ddd.uab.cat/pub/minescope/graidi_lpa/graidi_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("17","Gypsum","yeso1","Small crystals of gypsum","CaSO<sub><small>4</small></sub>·2H<sub><small>2</small></sub>O","Tabular, lenticular but also elongated, acicular and fibrous habits","Low","Colorless, sometimes colored by iron oxides, clays or organic matter","Not present","{010} perfect, {100} and onother two less marked {Ῑ11}","To anhydrite or some sulphide or reducted sulphur","Until 1st order gray or white tones","Oblique","Simple {100} common; {001} and others, more rarely","Not present","Biaxial","Positive","Tabular or lenticular habit with fibrous edges","Low","Colorless","Not present","In one direccion, appreciated in some crystals ","It can not be observable","Until the middle of 1st order","Oblique, undulose","Not present","Not present","95%","Opaque minerals (hydroxides or clays) 5%","https://ddd.uab.cat/pub/minescope/guicripet_lpna/guicripet_lpna_1.ico","https://ddd.uab.cat/pub/minescope/guicripet_lpa/guicripet_lpa_1.ico","https://ddd.uab.cat/pub/minescope/guicripet_lpna/guicripet_lpna_","https://ddd.uab.cat/pub/minescope/guicripet_lpa/guicripet_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("18","Microcline","microclina1","Microcline with perthites","KAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub>","Generally allotriomorph or rounded, rarely hipidiomorphic crystals, short prismatic and idiomorphs in myarolytic cavities","Low","Colorless, often turbid by alteration","Not present","Difficult to observe, in three directions {001}, {010} and {110}","To sericite, albite and quartz","Until 1st order grays","Oblique","Polysynthetic, crossed and laminar, the twinnings are not very penetrating and are not always present","Rare","Biaxial","Negative","Alliotriomorph","Low","Colorless","Not present","Not present","To sericite (fine-grained muscovite) in some fractures. Presents perthites or exsolutions of albite","Until 1st order grays","Partial","Discontinuously crossed twinning in some areas of the crystal and visible only in some positions","Not present","75%","Garnet 15%, muscovite 5%, plagioclase 3%, quartz 2%","https://ddd.uab.cat/pub/minescope/micambper_lpna/micambper_lpna_1.ico","https://ddd.uab.cat/pub/minescope/micambper_lpa/micambper_lpa_1.ico","https://ddd.uab.cat/pub/minescope/micambper_lpna/micambper_lpna_","https://ddd.uab.cat/pub/minescope/micambper_lpa/micambper_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("19","Microcline","microclina2","Microcline without perthites and with crossed twinning","KAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub>","Generally allotriomorph or rounded, rarely hipidiomorphic crystals, short prismatic and idiomorphs in myarolytic cavities","Low","Colorless, often turbid by alteration","Not present","Difficult to observe, in three directions {001}, {010} and {110}","To sericite, albite and quartz","Until 1st order grays","Oblique","Polysynthetic, crossed and laminar, the twinnings are not very penetrating and are not always present","Rare","Biaxial","Negative","Alliotriomorph","Low","Colorless","Not present","Not present","Not present","Until 1st order grays","Oblique ","Discontinuously crossed twinning in some areas of the crystal and visible only in some positions","Not present","95%","Biotite 5%","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpna/micsenpermacgra_lpna_1.ico","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpa/micsenpermacgra_lpa_1.ico","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpna/micsenpermacgra_lpna_","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpa/micsenpermacgra_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("20","Muscovite","moscovita1","Non-oriented muscovite","Kal<sub><small>2</small></sub>(Si<sub><small>3</small></sub>Al)O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","Often in squamous, irregular and cryptocrystalline aggregates, tabular and rarely columnar pseudohexagonal habit. It can be pseudomorph","Weak but can change when rotating the stage of the petrographic microscope","Colorless","Not present","Perfect {001}","To talc, antigorite, gibbsite, kaolinite or damourite, among others","Until the end of the 2nd order and the beginning of the 3rd","Right","Not much frequent","Not much frequent","Biaxial","Negative","Hypidiomorph with tabular habit","Low","Colorless","Not present","Perfect in some longitudinal sections","Not present","Until the end of the 2nd order and the beginning of the 3rd","Right and slightly undulating","Not present","Not present","50%","Quartz  50%","https://ddd.uab.cat/pub/minescope/misnoori_lpna/misnoori_lpna_1.ico","https://ddd.uab.cat/pub/minescope/misnoori_lpa/misnoori_lpa_1.ico","https://ddd.uab.cat/pub/minescope/misnoori_lpna/misnoori_lpna_","https://ddd.uab.cat/pub/minescope/misnoori_lpa/misnoori_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("21","Muscovite","moscovita2","Oriented muscovite","Kal<sub><small>2</small></sub>(Si<sub><small>3</small></sub>Al)O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","Often in squamous, irregular and cryptocrystalline aggregates, tabular and rarely columnar pseudohexagonal habit. It can be pseudomorph","Weak but can change when rotating the stage of the petrographic microscope","Colorless","Not present","Perfect {001}","To talc, antigorite, gibbsite, kaolinite or damourite, among others","Until the end of the 2nd order and the beginning of the 3rd","Right","Not much frequent","Not much frequent","Biaxial","Negative","Acicular in squamous aggregates","Low","Colorless","Without","Perfect in some longitudinal sections","Not present","Until the end of the 2nd order and the beginning of 3rd","Right","Not present","Not present","60%","Quartz 37%, plagioclase 3%","https://ddd.uab.cat/pub/minescope/mosori_lpna/mosori_lpna_1.ico","https://ddd.uab.cat/pub/minescope/mosori_lpa/mosori_lpa_1.ico","https://ddd.uab.cat/pub/minescope/mosori_lpna/mosori_lpna_","https://ddd.uab.cat/pub/minescope/mosori_lpa/mosori_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("22","Nepheline","nefelina1","Nepheline","(Na,K)AlSiO<sub><small>4</small></sub>","Prismatic idiomorphic in hexagonal sections on volcanic rocks, but allotriomorphic on plutonic rocks","Low","Colorless","Not present","Rarely visible in two directions","Frequent in fibrous zeolites, analcime, cancrinite, mica or kaolinite","Until beggining of 1st order","Right","Rarely appreciable","Not present","Uniaxial","Negative","Hypidiomorphic with short prismatic sections","Low","Colorless","Not present","May be sensed in one direction. Fractured","A little bit, turning into clay","Until 1st order grays","Partial","Not present","Not present","95%","Biotite and green amphiboles 3%, clay 2%","https://ddd.uab.cat/pub/minescope/nefelina_lpna/nefelina_lpna_1.ico","https://ddd.uab.cat/pub/minescope/nefelina_lpa/nefelina_lpa_1.ico","https://ddd.uab.cat/pub/minescope/nefelina_lpna/nefelina_lpna_","https://ddd.uab.cat/pub/minescope/nefelina_lpa/nefelina_lpa_");
