DROP TABLE TRANSPARENTS_CA;
CREATE TABLE TRANSPARENTS_CA(ID TEXT,MINERAL TEXT,FOTO TEXT,MINERAL2 TEXT,FORMULA TEXT,SHAPE TEXT,RELIEF TEXT,COLORS TEXT,PLEOCHROISM TEXT,CLEAVAGE TEXT,ALTERATION TEXT,INTERFERENCECOLOR TEXT,EXTINCTION TEXT, TWINNING TEXT, ZONATION TEXT, INTERFERENCEFIGURE TEXT, OPTICALSIGN TEXT,SHAPE2 TEXT,RELIEFS2 TEXT,COLORS2 TEXT,PLEOCHROISM2,CLEAVAGE2 TEXT,ALTERATION2 TEXT,INTERFERENCECOLOR2 TEXT,EXTINCTION2 TEXT,TWINNING2 TEXT,ZONATION2 TEXT,ABUNDANCE TEXT,OTHERS TEXT,URLICON1 TEXT,URLICON2 TEXT,URL1 TEXT,URL2 TEXT);
INSERT INTO TRANSPARENTS_CA VALUES("11","Epidota","epidota1","Epidota groga","Ca<sub><small>2</small></sub>Fe<sup><small>3+</small></sup>Al<sub><small>2</small></sub>(Si<sub><small>2</small></sub>O<sub><small>7</small></sub>)(SiO<sub><small>4</small></sub>)O(OH)","Sovint idiomorfs d'hàbit prismàtic amb secció basal de rombe truncat. Pot formar agregats radials","Alt","Varia de groguenc quasi incolor a groc marcat i groc verdós, depenent del contingut en Fe","Variable, augmenta amb el contingut de Fe","{001} perfecta i {010} marcada, ambdues a 115,5º","No en presenta","Des de finals de 1r ordre fins al 3r ordre i augmenta en funció del contingut de Fe. Aparença d'arlequinat: colors d'interferència canviants en un mateix cristall","Obliqua","{100} polisintètic","Freqüent, amb clinozoïsita al centre i també al·lanita","Biaxial","Negatiu","Al·lotriomorfa en agregat granular massiu","Elevat","Incolor amb tonalitats bastant groguenques i verdoses","Lleuger","No s'observa","Presenta alteracions dificils d'identificar","Fins a 3r ordre i arlequinats","Parcial","No s'observa","Present","95%","Minerals opacs 5%","https://ddd.uab.cat/pub/minescope/epigro_lpna/epigro_lpna_1.ico","https://ddd.uab.cat/pub/minescope/epigro_lpa/epigro_lpa_1.ico","https://ddd.uab.cat/pub/minescope/epigro_lpna/epigro_lpna_","https://ddd.uab.cat/pub/minescope/epigro_lpa/epigro_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("12","Epidota","epidota2","Epidota","Ca<sub><small>2</small></sub>Fe<sup><small>3+</small></sup>Al<sub><small>2</small></sub>(Si<sub><small>2</small></sub>O<sub><small>7</small></sub>)(SiO<sub><small>4</small></sub>)O(OH)","Sovint idiomorfs d'hàbit prismàtic amb secció basal de rombe truncat. Pot formar agregats radials","Alt","Varia de groguenc quasi incolor a groc marcat i groc verdós, depenent del contingut en Fe","Variable, augmenta amb el contingut de Fe","{001} perfecta i {010} marcada, ambdues a 115,5º","No en presenta","Des de finals de 1r ordre fins al 3r ordre i augmenta en funció del contingut de Fe. Aparença d'arlequinat: colors d'interferència canviants en un mateix cristall","Obliqua","{100} polisintètic","Freqüent, amb clinozoïsita al centre i també al·lanita","Biaxial","Negatiu","Seccions prismàtiques i basals en rombes","Elevat","Incolor amb tonalitats groguenques","Suau","Apreciable en la direcció paral·lela a l'allargament","No en presenta","Fins a colors de 3r ordre i arlequinats","Obliqua","Polisintètic molt fí en algunes vores de cristall","Present en zones","90%","Calcita 5%, clorita 5%","https://ddd.uab.cat/pub/minescope/epidota_lpna/epidota_lpna_1.ico","https://ddd.uab.cat/pub/minescope/epidota_lpa/epidota_lpa_1.ico","https://ddd.uab.cat/pub/minescope/epidota_lpna/epidota_lpna_","https://ddd.uab.cat/pub/minescope/epidota_lpa/epidota_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("13","Estaurolita","estaurolita1","Estaurolita idiomorfa","(Fe<sup><small>2+</small></sup>,Mg,Zn)<sub><small>2</small></sub>Al<sub><small>9</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>22</small></sub>OH<sub><small>2</small></sub>","Sovint idiomorfes, amb hàbit prismàtic de seccions basals entre rombe i hexàgon","Alt","Groc","Visible en seccions longitudinals, entre groc pàlid i groc intens quasi carbassa","Quasi mai s'observa, en tot cas una direcció","A clorita, sericita, hidròxids de Fe i sovint conté cristalls de quars i miques a l'interior (poiquiloblàstica)","Fins a grocs o carbasses de 1r ordre","Recta","Sovint en creu, de Bretanya (+ o en angle recte) o de Sant Andreu (X o a 60º)","Freqüent","Biaxial","Positiu","Secció quasi basal idiomorfa aproximadament hexagonal","Alt","Groc","No apreciable ","No apreciable","Conté molts cristalls de quars, és poquiloblàstica","Fins a grocs de 1r ordre","Parcial","No en presenta","No apreciable","65%","Quars 15%, biotita 10%, moscovita 5%, minerals opacs no identificats 5%","https://ddd.uab.cat/pub/minescope/estidi_lpna/estidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/estidi_lpa/estidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/estidi_lpna/estidi_lpna_","https://ddd.uab.cat/pub/minescope/estidi_lpa/estidi_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("14","Estaurolita","estaurolita2","Estaurolita poiquiloblàstica maclada","(Fe<sup><small>2+</small></sup>,Mg,Zn)<sub><small>2</small></sub>Al<sub><small>9</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>22</small></sub>OH<sub><small>2</small></sub>","Sovint idiomorfes, amb hàbit prismàtic de seccions basals entre rombe i hexàgon","Alt","Groc","Visible en seccions longitudinals, entre groc pàlid i groc intens quasi carbassa","Quasi mai s'observa, en tot cas una direcció","A clorita, sericita, hidròxids de Fe i sovint conté cristalls de quars i miques a l'interior (poiquiloblàstica)","Fins a grocs o carbasses de 1r ordre","Recta","Sovint en creu, de Bretanya (+ o en angle recte) o de Sant Andreu (X o a 60º)","Freqüent","Biaxial","Positiu","Hipidiomorfa però no es veuen els cristalls sencers","No apreciable","Groc","Feble amb tonalitats groguenques","No apreciable","Conté abundants cristalls de quars i alguns de moscovita","Fins a grocs de 1r ordre","Parcial","Observable una part de la macla en creu","No apreciable","80%","Quars 15%, moscovita 5%","https://ddd.uab.cat/pub/minescope/estpoimac_lpna/estpoimac_lpna_1.ico","https://ddd.uab.cat/pub/minescope/estpoimac_lpa/estpoimac_lpa_1.ico","https://ddd.uab.cat/pub/minescope/estpoimac_lpna/estpoimac_lpna_","https://ddd.uab.cat/pub/minescope/estpoimac_lpa/estpoimac_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("15","Fluorita","fluorita1","Fluorita","CaF<sub><small>2</small></sub>","Hàbit massiu o equidimensional, amb seccions quadrades i triangulars","Marcat","Incolor","No en presenta","{111} perfecta en 3 direccions que s'encreuen formant triangles equilàters","No en presenta","No en presenta, és isòtrop","Total","No en presenta","De color blau o porpra, sovint en proximitat de minerals radioactius","No en té","No en té","Idiomorfa en cubs i massiva","Marcat","Incolor","Incolor però de vegades mostra taques de color porpre","No s'observa","No en presenta","No en presenta, és isòtrop","Total","No en presenta","No en presenta","50%","Carbonats 35%, quars 15%","https://ddd.uab.cat/pub/minescope/fluorita_lpna/fluorita_lpna_1.ico","https://ddd.uab.cat/pub/minescope/fluorita_lpa/fluorita_lpa_1.ico","https://ddd.uab.cat/pub/minescope/fluorita_lpna/fluorita_lpna_","https://ddd.uab.cat/pub/minescope/fluorita_lpa/fluorita_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("16","Granat","granate1","Granat idiomorf","(Fe,Mg,Mn,Ca)<sub><small>3</small></sub>(Al,Cr,Fe)<sub><small>2</small></sub>(SiO<sub><small>4</small></sub>)<sub><small>3</small></sub>","Idiomorfes, al·lotriomorfes, rombododecaedres, euhèdriques, poligonals, esquelètiques o en inclusions","Alt - molt alt","Varia d'incolor a rosats, groguencs, marronosos i verdosos","No en presenta","No en presenta","A kelifita, clorita, epidota i rarament a biotita, hornblenda, escapolita, feldspat, hematites, entre d'altres","Isòtrop","Total","No sempre visible","No en presenta","Sense","Sense","Idiomorfs amb formes rombododecaèdriques","Alt - molt alt","Varia d'incolor a rosats i marronos","No en presenta","No en presenta","No en presenta","Isòtrop","Total","No en presenta","No en presenta","50%","Quars 40%, miques 10%","https://ddd.uab.cat/pub/minescope/graidi_lpna/graidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/graidi_lpa/graidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/graidi_lpna/graidi_lpna_","https://ddd.uab.cat/pub/minescope/graidi_lpa/graidi_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("17","Guix","yeso1","Guix cristalls petits","CaSO<sub><small>4</small></sub>·2H<sub><small>2</small></sub>O","Hàbits variables tabulars, lenticulars però també elongats, aciculars i fibrósos","Baix","Incolor, de vegades tenyit per òxids de ferro, argiles o materials orgànics","No en presenta","{010} perfecta, {100} i altres dues segons {Ῑ11}, no tan marcades","A anhidrita o a algun sulfur o sofre per reducció","Fins a grisos o blancs de primer ordre","Obliqua","Simple {100} comuna; {001} i altres més rarament","No en presenta","Biaxial","Positiu","Hàbit tabular o lenticular amb vores fibroses","Baix","Incolor","No en presenta","S'aprecia en una direcció en alguns cristalls","No se n'observa","Fins a meitat del 1r ordre","Obliqua, ondulant","No en presenta","No en presenta","95%","Minerals opacs (hidròxids o argiles) 5%","https://ddd.uab.cat/pub/minescope/guicripet_lpna/guicripet_lpna_1.ico","https://ddd.uab.cat/pub/minescope/guicripet_lpa/guicripet_lpa_1.ico","https://ddd.uab.cat/pub/minescope/guicripet_lpna/guicripet_lpna_","https://ddd.uab.cat/pub/minescope/guicripet_lpa/guicripet_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("18","Microclina","microclina1","Microclina amb pertites","KAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub>","Generalment al·lotriomorfes o arrodonides, rarament cristalls hipidiomorfs, prismàtic curt i idiomorfs implantats en cavitats miarolítiques","Baix","Incolor, sovint tèrbol per alteració","No en presenta","Difícil d'observar, en tres direccions {001}, {010} i {110}","A sericita, albita i quars","Fins a grisos del 1r ordre","Obliqua","Polisintètic en graella i laminars tot i que les macles no són gaire penetratives i no sempre hi son presents","Rara","Biaxial","Negatiu","Al·lotriomorfa","Baix","Incolor","No en presenta","No apreciable","A sericita (moscovita de gra fi) en algunes fractures. Presenta pertites o exsolucions d'albita","Fins a grisos de 1r ordre","Parcial","En graella visible de manera discontínua en algunes zones del cristall i només en algunes posicions","No en presenta","75%","Granat 15%, moscovita 5%, plagiòclasi 3%, quars 2%","https://ddd.uab.cat/pub/minescope/micambper_lpna/micambper_lpna_1.ico","https://ddd.uab.cat/pub/minescope/micambper_lpa/micambper_lpa_1.ico","https://ddd.uab.cat/pub/minescope/micambper_lpna/micambper_lpna_","https://ddd.uab.cat/pub/minescope/micambper_lpa/micambper_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("19","Microclina","microclina2","Microclina sense pertites macla en graella","KAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub>","Generalment al·lotriomorfes o arrodonides, rarament cristalls hipidiomorfs, prismàtic curt i idiomorfs implantats en cavitats miarolítiques","Baix","Incolor, sovint tèrbol per alteració","No en presenta","Difícil d'observar, en tres direccions {001}, {010} i {110}","A sericita, albita i quars","Fins a grisos del 1r ordre","Obliqua","Polisintètic en graella i laminars tot i que les macles no són gaire penetratives i no sempre hi son presents","Rara","Biaxial","Negatiu","Al·lotriomorfa","Baix","Incolor","No en presenta","No apreciable","No en presenta","Fins a grisos de 1r ordre","Obliqua","En graella visible de manera discontínua en algunes zones del cristall i només en algunes posicions","No en presenta","95%","Biotita 5%","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpna/micsenpermacgra_lpna_1.ico","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpa/micsenpermacgra_lpa_1.ico","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpna/micsenpermacgra_lpna_","https://ddd.uab.cat/pub/minescope/micsenpermacgra_lpa/micsenpermacgra_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("20","Moscovita","moscovita1","Moscovita no orientada","Kal<sub><small>2</small></sub>(Si<sub><small>3</small></sub>Al)O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","Sovint en agregats escamosos, irregulars i criptocristal·lins d'hàbit pseudohexagonal tabular i rarament columnar. Pot ser pseudomorfa","Baix tot hi que pot presentar canvis febles de relleu fins a nul en girar la platina","Incolor","No en presenta","Perfecta {001}","A talc, antigorita, gibbsita, caolinita o damourita, entre d'altres","Fins a finals del 2n ordre i inicis de 3r","Recta","Poc freqüent","Poc freqüent","Biaxial","Negatiu","Hipidiomorfa d'hàbit tabular","Baix","Incolor","No en presenta","Perfecta en algunes seccions longitudinals","No en presenta","Fins a finals de 2n ordre i inicis de 3r","Recta i lleugerament ondulant","No en presenta","No en presenta","50%","Quars  50%","https://ddd.uab.cat/pub/minescope/misnoori_lpna/misnoori_lpna_1.ico","https://ddd.uab.cat/pub/minescope/misnoori_lpa/misnoori_lpa_1.ico","https://ddd.uab.cat/pub/minescope/misnoori_lpna/misnoori_lpna_","https://ddd.uab.cat/pub/minescope/misnoori_lpa/misnoori_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("21","Moscovita","moscovita2","Moscovita orientada","Kal<sub><small>2</small></sub>(Si<sub><small>3</small></sub>Al)O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","Sovint en agregats escamosos, irregulars i criptocristal·lins d'hàbit pseudohexagonal tabular i rarament columnar. Pot ser pseudomorfa","Baix tot hi que pot presentar canvis febles de relleu fins a nul en girar la platina","Incolor","No en presenta","Perfecta {001}","A talc, antigorita, gibbsita, caolinita o damourita, entre d'altres","Fins a finals del 2n ordre i inicis de 3r","Recta","Poc freqüent","Poc freqüent","Biaxial","Negatiu","Acicular en forma d'agregats escamosos","Baix","Incolor","No en presenta","Perfecta en algunes seccions longitudinals","No en presenta","Fins a finals de 2n ordre i inicis de 3r","Recta","No en presenta","No en presenta","60%","Quars 37%, plagiòclasi 3%","https://ddd.uab.cat/pub/minescope/mosori_lpna/mosori_lpna_1.ico","https://ddd.uab.cat/pub/minescope/mosori_lpa/mosori_lpa_1.ico","https://ddd.uab.cat/pub/minescope/mosori_lpna/mosori_lpna_","https://ddd.uab.cat/pub/minescope/mosori_lpa/mosori_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("22","Nefelina","nefelina1","Nefelina","(Na,K)AlSiO<sub><small>4</small></sub>","Idiomorfes prismàtiques amb secció hexagonal en roques volcàniques, però al·lotriomorfs en roques plutòniques","Baix","Incolor","No en presenta","Poc visible en dues direccions","Freqüent a zeolites fibroses, analcima, cancrinita, miques o caolinita","Fins a l'inici del 1r ordre","Recta","Rarament apreciable","No en presenta","Uniaxial","Negatiu","Hipidiomorfa de seccions prismàtiques curtes","Baix","Incolor","No en presenta","S'intueix en una direcció. Fracturat","Poca a argiles","Fins a grisos de 1r ordre","Parcial","No en presenta","No en presenta","95%","Biotita i amfíbol verd 3%, argiles 2%","https://ddd.uab.cat/pub/minescope/nefelina_lpna/nefelina_lpna_1.ico","https://ddd.uab.cat/pub/minescope/nefelina_lpa/nefelina_lpa_1.ico","https://ddd.uab.cat/pub/minescope/nefelina_lpna/nefelina_lpna_","https://ddd.uab.cat/pub/minescope/nefelina_lpa/nefelina_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("23","Olivina","olivino1","Olivina cristalls grans","Mg<sub><small>2</small></sub>SiO<sub><small>4</small></sub> - (Fe<sup><small>2+</small></sup>)<sub><small>2</small></sub>SiO<sub><small>4</small></sub>","Idiomorfes en roques volcàniques, amb hàbit entre equidimensional i tabular, amb seccions quadrades i prismàtiques acabades en triangle","Alt","Incolor","No en presenta","Normalment indistingible","A serpentina, clorita o iddingsita (barreja d'òxids i hidròxids de ferro), que progressen per vores de gra i fractures","Fins a començaments de 3r ordre","Recta (només observable en seccions longitudinals)","Rar","Rarament apraciable","Biaxial","Positiu i negatiu segons la composició","Hipidiomorfes equidimensionals","Alt","Incolor","No en presenta","No en presenta","A iddingsita","Fins a inicis del 3r ordre","No apreciable correctament","No en presenta","No en presenta","20%","Matriu 80%","https://ddd.uab.cat/pub/minescope/olicrigra_lpna/olicrigra_lpna_1.ico","https://ddd.uab.cat/pub/minescope/olicrigra_lpa/olicrigra_lpa_1.ico","https://ddd.uab.cat/pub/minescope/olicrigra_lpna/olicrigra_lpna_","https://ddd.uab.cat/pub/minescope/olicrigra_lpa/olicrigra_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("24","Olivina","olivino2","Olivina idiomorfa","Mg<sub><small>2</small></sub>SiO<sub><small>4</small></sub> - (Fe<sup><small>2+</small></sup>)<sub><small>2</small></sub>SiO<sub><small>4</small></sub>","Idiomorfes en roques volcàniques, amb hàbit entre equidimensional i tabular, amb seccions quadrades i prismàtiques acabades en triangle","Alt","Incolor","No en presenta","Normalment indistingible","A serpentina, clorita o iddingsita (barreja d'òxids i hidròxids de ferro), que progressen per vores de gra i fractures","Fins a començaments de 3r ordre","Recta (només observable en seccions longitudinals)","Rar","Rarament apraciable","Biaxial","Positiu i negatiu segons la composició","Idiomorfes de secció longitudinal (els cristalls més grans), al·lotriomorfes a la matriu","Elevat","Incolor","No en presenta","No en presenta","A minerals opacs i corrosió de les vores del cristall","Fins a 3r ordre","Recta","No en presenta","No en presenta","40%","Matriu 25%, plagiòclasi 25%, piroxens 5%, minerals opacs 5%","https://ddd.uab.cat/pub/minescope/oliidi_lpna/oliidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/oliidi_lpa/oliidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/oliidi_lpna/oliidi_lpna_","https://ddd.uab.cat/pub/minescope/oliidi_lpa/oliidi_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("25","Ortoclasi","ortoclasa1","Ortoclasi amb pertites","KAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub>","Hàbit prismàtic curt o més rarament tabular, en general al·lotriomorf","Baix","Incolor però de vegades tèrbol per l'alteració","No en presenta","Difícil d'observar, {001} apreciable, {010} difícil","Freqüent a caolinita (argila) i sericita (moscovita de gra fi)","Fins a grisos de 1r ordre","Obliqua","Rarament apreciable","Rarament apreciable","Biaxial","Negatiu","Hipidiomorfes amb seccions entre allargades i equidimensionals","Baix","Incolor amb una lleugera terbolesa","No en presenta","No apreciable","Lleugerament a argiles","Fins a grisos de 1r ordre","Obliqua","No en presenta","No en presenta","80%","Quars 15% , plagiòclasi (albita) 3%, argiles 2%","https://ddd.uab.cat/pub/minescope/ortambper_lpna/ortambper_lpna_1.ico","https://ddd.uab.cat/pub/minescope/ortambper_lpa/ortambper_lpa_1.ico","https://ddd.uab.cat/pub/minescope/ortambper_lpna/ortambper_lpna_","https://ddd.uab.cat/pub/minescope/ortambper_lpa/ortambper_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("26","Piroxè ","piroxeno1","Piroxè en roca plutònica","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomorfes, hipidiomorfes o al·lotriomorfes amb hàbit prismàtic i seccions basals aproximadament quadrades","De moderat a elevat","Incolor, beix i verd","Varia de nul a molt elevat","No sempre ben visibles, dues direccions que s'encreuen a uns 90º (observable en seccions basals), totes dues paral·leles a la direcció d'allargament (en seccions longitudinals només es distingeix una direcció)","Uralitització (amfíbols), antigorita, clorita, epidota, biotita, talc, calcita i òpal","Fins a colors de 2n ordre tot i que poden estar emmascarats si el mineral té un color molt marcat","En seccions longitudinals algunes families tenen extinció recta, es tracten d'ortopiroxens, i altres mostren extinció obliqua, s'anomenen clinopiroxens","Només els clinopiroxens poden presentar macles polisintètiques {100} i menys comunes simple {001}","Present en algunes varietats","Biaxial","Positiu o negatiu","Seccions longitudinals d'hàbit prismàtic","De moderat a elevat","Incolor a marronós","Lleuger","No observable clarament","A amfíbols verds","Fins a finals de 1r ordre","Recta","No en presenta","Marcada concèntrica","60%","Plagiòclasi 25%, amfíbols 10%, biotita 5%","https://ddd.uab.cat/pub/minescope/pirrocplu_lpna/pirrocplu_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirrocplu_lpa/pirrocplu_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirrocplu_lpna/pirrocplu_lpna_","https://ddd.uab.cat/pub/minescope/pirrocplu_lpa/pirrocplu_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("27","Piroxè ","piroxeno2","Piroxè massiu","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomorfes, hipidiomorfes o al·lotriomorfes amb hàbit prismàtic i seccions basals aproximadament quadrades","De moderat a elevat","Incolor, beix i verd","Varia de nul a molt elevat","No sempre ben visibles, dues direccions que s'encreuen a uns 90º (observable en seccions basals), totes dues paral·leles a la direcció d'allargament (en seccions longitudinals només es distingeix una direcció)","Uralitització (amfíbols), antigorita, clorita, epidota, biotita, talc, calcita i òpal","Fins a colors de 2n ordre tot i que poden estar emmascarats si el mineral té un color molt marcat","En seccions longitudinals algunes families tenen extinció recta, es tracten d'ortopiroxens, i altres mostren extinció obliqua, s'anomenen clinopiroxens","Només els clinopiroxens poden presentar macles polisintètiques {100} i menys comunes simple {001}","Present en algunes varietats","Biaxial","Positiu o negatiu","Hipidiomorfes en seccions prismàtiques","Elevat","Incolor a verdós, amb taques marronoses d'hidròxids de ferro","Elevat","Una direcció d'exfoliació paral·lela a l'allargament","Feble i molta fracturació","Fins a 2n ordre","Obliqua","Polisintètic lamel·lar","Feble","95%","Minerals opacs 5%","https://ddd.uab.cat/pub/minescope/pirmas_lpna/pirmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirmas_lpa/pirmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirmas_lpna/pirmas_lpna_","https://ddd.uab.cat/pub/minescope/pirmas_lpa/pirmas_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("28","Piroxè ","piroxeno3","Piroxè poc alterat en matriu volcànica","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomorfes, hipidiomorfes o al·lotriomorfes amb hàbit prismàtic i seccions basals aproximadament quadrades","De moderat a elevat","Incolor, beix i verd","Varia de nul a molt elevat","No sempre ben visibles, dues direccions que s'encreuen a uns 90º (observable en seccions basals), totes dues paral·leles a la direcció d'allargament (en seccions longitudinals només es distingeix una direcció)","Uralitització (amfíbols), antigorita, clorita, epidota, biotita, talc, calcita i òpal","Fins a colors de 2n ordre tot i que poden estar emmascarats si el mineral té un color molt marcat","En seccions longitudinals algunes families tenen extinció recta, es tracten d'ortopiroxens, i altres mostren extinció obliqua, s'anomenen clinopiroxens","Només els clinopiroxens poden presentar macles polisintètiques {100} i menys comunes simple {001}","Present en algunes varietats","Biaxial","Positiu o negatiu","Idiomorfes - hipidiomorfes amb seccions longitudinals prismàtiques i basals més equidimensionals","Moderat","Varia d'incolor a beix o ocre","Poc apreciable","Una direcció paral·lela a l'allargament en els cristalls longitudinals i segons la diagonal del quadrat a les seccions més basals","Corrosió de les vores en alguns cristalls","Fins a finals de 1r ordre","Recta","No en presenta","No en presenta","50%","Plagioclasi 25%, matriu volcànica 25%","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpna/pirpocaltmatvol_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpa/pirpocaltmatvol_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpna/pirpocaltmatvol_lpna_","https://ddd.uab.cat/pub/minescope/pirpocaltmatvol_lpa/pirpocaltmatvol_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("29","Piroxè ","piroxeno4","Piroxè secció basal","(Ca,Mg,Fe,Mn,Na,Li)(Al, Mg, Fe, Mn,Cr,Ti)(Si, Al)<sub><small>2</small></sub>O<sub><small>6</small></sub>","Idiomorfes, hipidiomorfes o al·lotriomorfes amb hàbit prismàtic i seccions basals aproximadament quadrades","De moderat a elevat","Incolor, beix i verd","Varia de nul a molt elevat","No sempre ben visibles, dues direccions que s'encreuen a uns 90º (observable en seccions basals), totes dues paral·leles a la direcció d'allargament (en seccions longitudinals només es distingeix una direcció)","Uralitització (amfíbols), antigorita, clorita, epidota, biotita, talc, calcita i òpal","Fins a colors de 2n ordre tot i que poden estar emmascarats si el mineral té un color molt marcat","En seccions longitudinals algunes families tenen extinció recta, es tracten d'ortopiroxens, i altres mostren extinció obliqua, s'anomenen clinopiroxens","Només els clinopiroxens poden presentar macles polisintètiques {100} i menys comunes simple {001}","Present en algunes varietats","Biaxial","Positiu o negatiu","Idiomorfa - hipidiomorfa, amb seccions basals entre quadrades i octogonals","De moderat a elevat","Beix o ocre","Feble","Dues direccions que s'encreuen a uns 90º, però no molt clares","Corrosió en algunes vores de cristall","Fins a 2n ordre","Parcial","No en presenta","Concèntrica","20%","Feldspats 70%, olivina 10%","https://ddd.uab.cat/pub/minescope/pirsecbas_lpna/pirsecbas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/pirsecbas_lpa/pirsecbas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/pirsecbas_lpna/pirsecbas_lpna_","https://ddd.uab.cat/pub/minescope/pirsecbas_lpa/pirsecbas_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("30","Plagioclasi","plagioclasa1","Plagioclasi alterada amb zonació","Albite NaAlSi<sub><small>3</small></sub>O<sub><small>8</small></sub> - Anorthite CaAl<sub><small>2</small></sub>Si<sub><small>2</small></sub>O<sub><small>8</small></sub> - General (Na,Ca)(Si,Al)<sub><small>3</small></sub>O<sub><small>8</small></sub>","Hipidiomorfes d'hàbit generalment tabular","Baix","Incolor","No en presenta","{001} perfecta, {010} bona, {110} pobre","A sericita, caolinita, montmoril·lonita, escapolita, prehnita, zeolites. Pot marcar la zonació o avançar segons plans de macles o exfoliacions","Fins a blancs i grocs de 1r ordre","Obliqua","Polisintètic i simple","Albita (infreqüent) anortita (freqüent)","Biaxial","Positiu (albita), negatiu (anortita)","Hipidiomorfes amb seccions amb tendència rectangulars (hàbit tabular)","Baix","Incolor","No en presenta","No en presenta","Difícil d'identificar (cristalls microcristal·lins amb colors d'interferència més alts) però probablement a sericita, donen aspecte tèrbol als cristalls de plagiòclasi","Fins a 1r ordre","Obliqua","Polisintètic i simple","Els minerals d'alteració marquen la zonació","90%","Minerals d'alteració  5%, quars 5%","https://ddd.uab.cat/pub/minescope/plaaltzon_lpna/plaaltzon_lpna_1.ico","https://ddd.uab.cat/pub/minescope/plaaltzon_lpa/plaaltzon_lpa_1.ico","https://ddd.uab.cat/pub/minescope/plaaltzon_lpna/plaaltzon_lpna_","https://ddd.uab.cat/pub/minescope/plaaltzon_lpa/plaaltzon_lpa_");
