DROP TABLE FILTRO_OPACOS_ES;
CREATE TABLE FILTRO_OPACOS_ES(ID TEXT,MINERAL TEXT,COLOR TEXT,REFLECTANCE TEXT,PLEOCHROISM TEXT,POLISHINGHARDNESS TEXT,ANISOTROPISM TEXT,INTERFERENCECOLORS TEXT,INTERNALREFLECTIONS TEXT);
INSERT INTO FILTRO_OPACOS_ES VALUES("14","Cromita","Marrón / Gris","Baja","No presenta o débil","Alta","Isótropo","Sin","Sí / No");
INSERT INTO FILTRO_OPACOS_ES VALUES("15","Goethita","Blanco / Azul / Gris","Baja","No presenta o débil","Alta","Débilmente anisótropo / Fuertemente anisótropo","Amarillo / Azul / Verde / Marrón / Gris","Sí");
INSERT INTO FILTRO_OPACOS_ES VALUES("16","Covellita","Blanco / Azul / Rosado","Baja / Media","Fuerte","Baja","Fuertemente anisótropo","Amarillo / Marrón","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("17","Marcassita","Blanco / Amarillo / Rosado / Verde ","Alta","Fuerte","Alta","Fuertemente anisótropo","Amarillo / Azul / Verde","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("18","Tetrahedrita-Tennantita","Blanco / Verde / Gris","Media","No presenta o débil","Mediana","Isótropo","Sin","Sí");
INSERT INTO FILTRO_OPACOS_ES VALUES("19","Proustita-Pirargirita","Blanco / Azul / Gris","Media","No presenta o débil","Baja","Fuertemente anisótropo","Enmascarados por las reflexiones internas","Sí");
INSERT INTO FILTRO_OPACOS_ES VALUES("20","Arsenopirita","Blanco / Amarillo / Rosado","Alta","No presenta o débil","Alta","Débilmente anisótropo / Fuertemente anisótropo","Amarillo / Azul / Verde / Marrón","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("21","Galena","Blanco / Gris","Media / Alta","No presenta o débil","Baja","Isótropo","Sin","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("22","Calcosina","Blanco / Azul / Gris","Media","No presenta o débil","Baja","Isótropo / Débilmente anisótropo","Rosado / Verde","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("23","Pentlandita","Amarillo / Rosado","Alta","No presenta o débil","Mediana","Isótropo","Sin","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("24","Bismuto","Blanco / Rosado","Muy alta","No presenta o débil","Baja","Débilmente anisótropo / Fuertemente anisótropo","Verde","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("25","Boulangerita","Blanco / Azul / Verde","Media / Alta","No presenta o débil","Baja","Débilmente anisótropo / Fuertemente anisótropo","Azul / Verde / Marrón / Gris","Sí / No");
INSERT INTO FILTRO_OPACOS_ES VALUES("26","Bournonita","Azul / Verde / Gris","Media / Alta","No presenta o débil","Baja","Isótropo / Débilmente anisótropo","Amarillo / Rosado / Azul / Verde / Marrón","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("27","Braunita","Marrón / Gris","Baja / Media","No presenta o débil","Alta","Debilment Anisòtrop","Azul / Marrón / Gris","Sí / No");
INSERT INTO FILTRO_OPACOS_ES VALUES("28","Casiterita","Marrón / Gris","Baja","No presenta o débil","Alta","Débilmente anisótropo / Fuertemente anisótropo","Enmascarados por las reflexiones internas","Sí");
INSERT INTO FILTRO_OPACOS_ES VALUES("29","Cinabrio","Blanco / Azul / Verde / Gris","Media","No presenta o débil","Baja","Fuertemente anisótropo","Gris / Enmascarados por las reflexiones internas","Sí");
INSERT INTO FILTRO_OPACOS_ES VALUES("30","Cobaltita","Blanco / Rosado","Alta","No presenta o débil","Alta","Isótropo / Débilmente anisótropo","Gris / Sin","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("31","Enargita","Rosado / Marrón / Gris","Media","No presenta o débil","Mediana","Fuertemente anisótropo","Azul / Verde / Marrón","Sí / No");
INSERT INTO FILTRO_OPACOS_ES VALUES("32","Molibdenita","Blanco / Azul / Gris","Baja / Media","Fuerte","Baja","Fuertemente anisótropo","Blanco / Rosado / Azul","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("33","Niquelina","Amarillo / Rosado / Marrón","Alta","No presenta o débil","Alta","Fuertemente anisótropo","Amarillo / Azul / Verde / Gris","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("34","Pirolusita","Blanco / Amarillo / Rosado","Media / Alta","No presenta o débil","Alta","Fuertemente anisótropo","Amarillo / Azul / Verde / Marrón / Gris","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("35","Bixbita","Amarillo / Rosado / Marrón / Gris","Baja / Media","No presenta o débil","Alta","Isótropo","Sin","No");
