DROP TABLE FILTRO_OPACOS_EN;
CREATE TABLE FILTRO_OPACOS_EN(ID TEXT,MINERAL TEXT,COLOR TEXT,REFLECTANCE TEXT,PLEOCHROISM TEXT,POLISHINGHARDNESS TEXT,ANISOTROPISM TEXT,INTERFERENCECOLORS TEXT,INTERNALREFLECTIONS TEXT);
INSERT INTO FILTRO_OPACOS_EN VALUES("14","Chromite","Brown / Gray","Low","Without or weak","Hard","Isotropic","Without","Yes / No");
INSERT INTO FILTRO_OPACOS_EN VALUES("15","Goethite","White / Blue / Gray","Low","Without or weak","Hard","Moderately anisotropic / Strongly anisotropic","Yellow / Blue / Green / Brown / Gray","Yes");
INSERT INTO FILTRO_OPACOS_EN VALUES("16","Covellite","White / Blue / Pink","Low / Medium","Strong","Soft","Strongly anisotropic","Yellow / Brown","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("17","Marcasite","White / Yellow / Pink / Green","Strong","Strong","Hard","Strongly anisotropic","Yellow / Blue / Green","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("18","Tetrahedrite-Tennantite","Blue / Green / Gray","Medium","Without or weak","Medium","Isotropic","Without","Yes");
INSERT INTO FILTRO_OPACOS_EN VALUES("19","Proustite-Pyrargyrite","White / Blue / Gray","Medium","Without or weak","Soft","Strongly anisotropic","Masked for internal reflections","Yes");
INSERT INTO FILTRO_OPACOS_EN VALUES("20","Arsenopyrite","White / Yellow / Pink","Strong","Without or weak","Hard","Moderately anisotropic / Strongly anisotropic","Yellow / Blue / Green / Brown","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("21","Galena","White / Gray","Medium / Strong","Without or weak","Soft","Isotropic","Without","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("22","Chalcocite","White / Blue / Gray","Medium","Without or weak","Soft","Isotropic / Moderately anisotropic ","Pink / Green","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("23","Pentlandite","Yellow / Pink","Strong","Without or weak","Medium","Isotropic","Without","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("24","Bismuth","White / Pink","Very strong","Without or weak","Soft","Moderately anisotropic / Strongly anisotropic","Green","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("25","Boulangerite","White / Blue / Green","Medium / Strong","Without or weak","Soft","Moderately anisotropic / Strongly anisotropic","Blue / Green / Brown / Gray","Yes / No");
INSERT INTO FILTRO_OPACOS_EN VALUES("26","Bournonite","Blue / Green / Gray","Medium / Strong","Without or weak","Soft","Isotropic / Moderately anisotropic ","Yellow / Pink / Blue / Green / Brown","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("27","Braunite","Brown / Gray","Low / Medium","Without or weak","Hard","Moderately anisotropic","Blue / Brown / Gray","Yes / No");
INSERT INTO FILTRO_OPACOS_EN VALUES("28","Cassiterite","Brown / Gray","Low","Without or weak","Hard","Moderately anisotropic / Strongly anisotropic","Masked for internal reflections","Yes");
INSERT INTO FILTRO_OPACOS_EN VALUES("29","Cinnabar","White / Blue / Green / Gray","Medium","Without or weak","Soft","Strongly anisotropic","Gray / Masked for internal reflections","Yes");
INSERT INTO FILTRO_OPACOS_EN VALUES("30","Cobalite","White / Pink","Strong","Without or weak","Hard","Isotropic / Moderately anisotropic ","Gray / Without","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("31","Enargite","Pink / Brown / Gray","Medium","Without or weak","Medium","Strongly anisotropic","Blue / Green / Brown","Yes / No");
INSERT INTO FILTRO_OPACOS_EN VALUES("32","Molybdenite","White / Blue / Gray","Low / Medium","Strong","Soft","Strongly anisotropic","White / Pink / Blue","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("33","Niccolite","Yellow / Pink / Brown","Strong","Without or weak","Hard","Strongly anisotropic","Yellow / Blue / Green / Gray","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("34","Pyrolusite","White / Yellow / Pink","Medium / Strong","Without or weak","Hard","Strongly anisotropic","Yellow / Blue / Green / Brown / Gray","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("35","Bixbyite","Yellow / Pink / Brown / Gray","Low / Medium","Without or weak","Hard","Isotropic","Without","No");
