DROP TABLE FILTRO_TRANSPARENTES_ES;
CREATE TABLE FILTRO_TRANSPARENTES_ES(ID TEXT,MINERAL TEXT,RELIEF TEXT,COLOR TEXT,PLEOCHROISM TEXT,NUMBERCLEAVAGEDIRECTIONS TEXT,ANGLEOFCLEAVAGE TEXT,INTERFERENCECOLOR TEXT,EXTINCTION TEXT,TWINNING TEXT,INTERFERENCEFIGURE TEXT,OPTICALSIGN TEXT);
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("28","Calcita","Bajo / Medio / Alto"," Incoloro / Amarillo / Rodado / Azul / Verde / Marrón ","Sin / Débil","0 / 1 / 2 / 3 o más","Agudo","1º / 2º / 3º / 4º","Recta / Total","Sin / Polisintética","Uniaxial","Negativo");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("29","Aragonita","Bajo / Medio / Alto","Incoloro","Sin","0 / 1","No observable","1º / 2º / 3º / 4º","Recta / Total","Sin / Cíclica","Biaxial","Negativo");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("30","Dolomita","Bajo / Medio / Alto","Incoloro / Marrón ","Sin","0 / 1 / 2 / 3 o más","Agudo","1º / 2º / 3º / 4º","Recta / Ondulada / Total","Sin / Polisintética","Uniaxial","Negativo");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("31","Siderita","Medio / Alto","Incoloro / Verde / Marrón ","Sin","0 / 1 / 2 / 3 o más","Agudo","1º / 2º / 3º / 4º","Recta / Total","Sin / Polisintética","Uniaxial","Negativo");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("32","Yeso","Bajo","Incoloro","Sin","0 / 1 / 2 / 3 o más","Agudo","1º","Oblicua / Total","Sin / Simple","Biaxial","Positivo");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("33","Anhidrita","Bajo / Medio","Incoloro","Sin","0 / 1 / 2 / 3 o más","Agudo","1r / 2n / 3r","Recta / Total","Sin / Polisintética","Biaxial","Positivo");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("34","Azufre","Medio / Alto","Amarillo / Marrón","Sin / Débil / Fuerte","0","No observable","1º / 2º / 3º / 4º","Recta / Total","Sin","Biaxial","Positivo");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("35","Espinela","Alto","Incoloro / Rodado / Azul / Marrón ","Sin","0 / 1","No observable","Isótropo","nan","nan","nan","nan");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("36","Cromita","Alto","Marrón","Sin","0","No observable","Isótropo","nan","nan","nan","nan");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("37","Gibbsita","Bajo","Incoloro","Sin","0 / 1","No observable","1º / 2º","Oblicua / Total","Sin","Biaxial","Positivo");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("38","Goethita","Alto","Amarillo / Marrón","Sin / Débil / Fuerte","0 / 1","No observable","1º / 2º / 3º / 4º / Enmascarados","Recta / Total","Sin","Biaxial","Negativo");
INSERT INTO FILTRO_TRANSPARENTES_ES VALUES("39","Esfalerita","Alto","Incoloro / Amarillo / Marrón","Sin","0 / 1 / 2 / 3 o más","Agudo","Isótropo","nan","nan","nan","nan");
